--------- beginning of main
--------- beginning of system
04-27 01:47:53.622  6568  6568 W System.err: java.lang.NoClassDefFoundError: android.view.textclassifier.TextClassifier
04-27 01:47:53.668  6568  6568 W System.err: 	at libcore.reflect.InternalNames.getClass(InternalNames.java:55)
04-27 01:50:29.462  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:50:29.462  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:50:29.462  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:50:29.462  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:50:29.462  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:50:29.665  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:50:29.665  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:50:29.665  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:50:29.665  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:50:29.665  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:50:29.665  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:50:29.665  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:50:29.665  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:50:31.633  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:50:31.633  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:50:31.633  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:50:31.633  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:50:31.633  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:50:31.633  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:50:31.633  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:50:31.633  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:50:31.670  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:50:31.670  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:50:31.670  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:50:31.670  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:50:31.670  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:50:31.670  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:50:31.670  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:50:31.670  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:50:31.884  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:50:31.884  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:50:31.884  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:50:31.884  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:50:31.884  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:50:31.884  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:50:31.884  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:50:31.884  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:50:33.802  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:50:33.803  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:50:33.803  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:50:33.803  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:50:33.803  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:50:33.803  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:50:33.803  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:50:33.803  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:50:33.827  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:50:33.827  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:50:33.827  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:50:33.827  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:50:33.828  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:50:33.828  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:50:33.828  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:50:33.828  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:50:34.015  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:50:34.015  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:50:34.015  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:50:34.015  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:50:34.015  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:50:34.015  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:50:34.015  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:50:34.015  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:50:34.904  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:50:34.904  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:50:34.904  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:50:34.904  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:50:34.904  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:50:34.904  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:50:34.904  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:50:34.904  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:50:35.316  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:50:35.317  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:50:35.317  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:50:35.317  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:50:35.317  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:50:35.317  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:50:35.317  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:50:35.317  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:50:35.339  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:50:35.339  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:50:35.339  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:50:35.339  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:50:35.339  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:50:35.339  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:50:35.339  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:50:35.339  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:50:35.341  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:50:35.341  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:50:35.341  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:50:35.341  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:50:35.341  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:50:35.341  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:50:35.341  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:50:35.341  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:50:35.521  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:50:35.522  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:50:35.522  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:50:35.522  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:50:35.522  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:50:35.522  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:50:35.522  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:50:35.522  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:50:35.536  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:50:35.536  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:50:35.536  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:50:35.536  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:50:35.536  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:50:35.536  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:50:35.536  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:50:35.536  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:50:35.557  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:50:35.557  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:50:35.557  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:50:35.557  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:50:35.557  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:50:35.557  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:50:35.557  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:50:35.557  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:50:35.592  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:50:35.592  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:50:35.592  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:50:35.592  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:50:35.592  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:50:35.592  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:50:35.593  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:50:35.593  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:53:10.114  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:53:10.114  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:53:10.114  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:53:10.114  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:53:10.114  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:53:10.115  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:53:10.115  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:53:10.115  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:53:13.143  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:53:13.143  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:53:13.143  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:53:13.143  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:53:13.143  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:53:13.143  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:53:13.143  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:53:13.143  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:53:29.726  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:53:29.726  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:53:29.726  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:53:29.726  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:53:29.726  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:53:29.726  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:53:29.726  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:53:29.726  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:53:30.404  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:53:30.404  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:53:30.404  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:53:30.404  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:53:30.404  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:53:30.404  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:53:30.404  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:53:30.404  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:53:31.427  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:53:31.427  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:53:31.427  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:53:31.427  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:53:31.427  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:53:31.427  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:53:31.427  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:53:31.427  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:53:38.779  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:53:38.779  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:53:38.779  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:53:38.779  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:53:38.779  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:53:38.779  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:53:38.779  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:53:38.779  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:55:18.372  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:55:18.372  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:55:18.372  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:55:18.372  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:55:18.372  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:55:18.372  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:55:18.372  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:55:18.373  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:55:18.818  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:55:18.818  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:55:18.818  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:55:18.818  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:55:18.818  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:55:18.818  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:55:18.818  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:55:18.818  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:55:18.837  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:55:18.837  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:55:18.837  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:55:18.837  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:55:18.837  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:55:18.837  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:55:18.837  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:55:18.837  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:55:18.858  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:55:18.858  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:55:18.858  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:55:18.858  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:55:18.859  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:55:18.859  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:55:18.859  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:55:18.859  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:55:19.034  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:55:19.034  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:55:19.035  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:55:19.035  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:55:19.035  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:55:19.035  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:55:19.035  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:55:19.035  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:55:19.675  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:55:19.675  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:55:19.675  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:55:19.675  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:55:19.675  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:55:19.675  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:55:19.675  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:55:19.675  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:55:21.793  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:55:21.793  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:55:21.793  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:55:21.793  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:55:21.793  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:55:21.793  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:55:21.793  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:55:21.793  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:55:21.813  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:55:21.814  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:55:21.814  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:55:21.814  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:55:21.814  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:55:21.814  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:55:21.814  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:55:21.814  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:55:21.913  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:55:21.913  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:55:21.913  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:55:21.913  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:55:21.913  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:55:21.913  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:55:21.913  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
